gene,KO_ID
g17528.t1,K10738
g17529.t1,K02335
g17530.t1,K09420
g17531.t1,K00787
g17532.t1,K05545
g17533.t1,K12581
g17533.t3,K12581
g17534.t1,K01434
g17536.t1,K07560
g17537.t1,K04739
g17538.t1,K23460
g17539.t1,K00972
g17541.t1,K03124
g17543.t1,K15115
g17545.t1,K20726
g17546.t1,K13205
g17548.t1,K12832
g17549.t1,K00729
g17551.t1,K08853
g17552.t1,K11884
g17593.t1,K05543
g17594.t1,K01634
g17596.t1,K08333
g17601.t1,K14303
g17604.t1,K00600
g17605.t1,K03885
g17606.t1,K04079
g17608.t2,K01408
g17609.t1,K01262
g17610.t1,K02908
g17615.t1,K08333
g17617.t1,K01634
g17618.t1,K05543
g17620.t1,K12618
g17620.t2,K12618
g17620.t3,K12618
g17624.t1,K08741
g17625.t1,K06640
g17626.t1,K10631
g17627.t1,K06677
g17628.t1,K01578
g17629.t1,K12846
g17633.t1,K00261
g17637.t1,K02953
g17637.t2,K02953
g17638.t1,K12946
g17642.t1,K11373
g17645.t1,K08869
g17646.t1,K11538
g17647.t1,K01304
g17649.t1,K08887
g17650.t1,K01479
g17651.t1,K01074
g17651.t2,K01074
g17652.t1,K27951
g17653.t1,K11341
g17672.t1,K00472
g17675.t1,K03857
g17676.t1,K08334
g17678.t1,K15202
g17697.t1,K08887
g17698.t2,K24739
g17700.t1,K11251
g17701.t1,K11293
g17703.t1,K07827
g17704.t1,K18443
g17706.t1,K12819
g17710.t1,K17306
g17711.t1,K13171
g17712.t1,K27246
g17712.t2,K27246
g17713.t1,K10614
g17714.t1,K14574
g17716.t1,K19613
g17717.t1,K02929
g17737.t1,K20292
g17738.t1,K10684
g17739.t1,K24814
g17741.t1,K17535
g17742.t1,K25091
g17767.t1,K14688
g17773.t1,K04487
g17774.t1,K11680
g17775.t1,K01265
g17777.t1,K10844
g17780.t1,K07055
g17781.t1,K20642
g17782.t2,K23341
g17794.t1,K02493
g17795.t1,K12843
g17797.t1,K04718
g17798.t1,K09049
g17812.t1,K22825
g17813.t1,K09288
g17814.t1,K15710
g17817.t1,K24962
g17818.t1,K14435
g17818.t2,K14435
g17819.t1,K05665
g17821.t1,K12412
g17833.t1,K12492
g17834.t1,K02331
g17835.t1,K12606
g17836.t1,K10481
g17837.t1,K11799
g17838.t1,K10743
g17843.t1,K15201
g17844.t1,K10396
g17845.t1,K01053
g17846.t1,K15219
g17856.t1,K04348
g17861.t1,K14317
g17867.t1,K12663
g17899.t1,K20804
g17900.t1,K24399
g17901.t1,K01880
g17902.t1,K11511
g17903.t1,K06240
g17906.t1,K02180
g17907.t1,K15208
g17910.t1,K05855
g17923.t1,K00318
g17924.t1,K10356
g17925.t1,K03021
g17926.t1,K14859
g17928.t1,K03333
g17928.t2,K03333
g17929.t1,K00784
g17931.t1,K00854
g17935.t1,K00953
g17936.t1,K13181
g17940.t1,K10436
g17940.t2,K10436
g17941.t1,K26405
g17962.t1,K03800
g17963.t1,K08864
g18023.t1,K01595
g18026.t1,K24242
g18026.t2,K16815
g18054.t1,K05105
g18057.t1,K01126
g18066.t1,K16815
g18068.t1,K00469
g18068.t2,K00469
g18069.t1,K16815
g18107.t2,K08784
g18108.t1,K12479
g18110.t1,K02978
g18111.t1,K24420
g18113.t1,K19022
g18114.t1,K12158
g18117.t1,K13510
g18119.t1,K12670
g18119.t2,K12670
g18120.t1,K01027
g18121.t1,K14777
g18121.t2,K14777
g18123.t1,K23625
g18125.t1,K03131
g18126.t1,K10581
g18126.t2,K10581
g18127.t1,K07943
g18130.t1,K13161
g18130.t2,K13161
g18131.t1,K02901
g18132.t1,K15544
g18137.t1,K28206
g18151.t1,K28212
g18154.t1,K20823
g18164.t1,K03027
g18164.t2,K03027
g18167.t1,K17433
g18168.t1,K08818
g18169.t1,K14406
g18171.t1,K02330
g18173.t1,K05657
g18173.t2,K01301
g18173.t3,K10455
g18173.t4,K01301
g18175.t1,K00130
g18176.t1,K00963
g18177.t1,K04728
g18179.t1,K16536
g18180.t1,K02930
g18181.t1,K10258
g18183.t1,K08057
g18184.t1,K10839
g18184.t2,K10839
g18185.t1,K07207
g18210.t1,K10580
g18212.t1,K08647
g18212.t2,K08647
g18213.t1,K12244
g18214.t1,K21763
g18215.t1,K19179
g18216.t1,K07759
g18217.t1,K01866
g18219.t1,K13123
g18220.t1,K17686
g18221.t1,K00626
g18222.t1,K11547
g18223.t1,K15627
g18280.t1,K10661
g18281.t1,K06210
g18282.t1,K12866
g18283.t1,K12619
g18284.t1,K14790
g18285.t1,K01726
g18286.t1,K00297
g18287.t1,K10755
g18306.t1,K20195
g18307.t1,K10879
g18321.t1,K00477
g18324.t1,K14440
g18325.t1,K18798
g18325.t2,K18798
g18326.t1,K00940
g18328.t1,K04422
g18329.t1,K04419
g18332.t2,K00731
g18379.t1,K24637
g18382.t1,K08272
g18384.t1,K20636
g18397.t1,K10610
g18397.t2,K10610
g18398.t1,K02942
g18399.t1,K05699
g18400.t1,K26683
g18401.t1,K03831
g18401.t2,K03831
g18402.t1,K00683
g18403.t1,K16732
g18404.t1,K13761
g18405.t1,K15685
g18411.t1,K25202
g18411.t2,K25202
g18431.t1,K05110
g18437.t1,K12960
g18438.t1,K15837
g18464.t1,K12316
g18469.t1,K04409
g18471.t1,K01950
g18472.t1,K11984
g18472.t2,K11984
g18473.t1,K02973
g18474.t1,K23114
g18475.t1,K06174
g18476.t1,K03650
g18477.t1,K09648
g18482.t1,K08287
g18482.t2,K08287
g18484.t1,K26267
g18486.t1,K20302
g18487.t1,K06666
g18487.t2,K06666
g18488.t1,K11315
g18489.t1,K12199
g18490.t1,K04936
g18490.t2,K04936
g18508.t1,K11667
g18520.t1,K10703
g18523.t1,K26052
g18524.t1,K02892
g18527.t1,K12603
g18530.t1,K16815
g18530.t2,K16815
g18534.t1,K17534
g18540.t1,K01673
g18599.t1,K05105
g18627.t1,K07753
g18628.t1,K11886
g18629.t1,K01772
g18635.t2,K00228
g18636.t1,K18532
g18637.t1,K14304
g18638.t1,K01520
g18639.t1,K23286
g18640.t1,K04532
g18641.t1,K07277
g18643.t1,K10773
g18643.t2,K10773
g18645.t1,K08794
g18650.t1,K12390
g18655.t1,K00921
g18655.t2,K00921
g18670.t1,K05292
g18672.t1,K23026
g18677.t1,K26797
g18687.t1,K18763
g18687.t2,K18763
g18688.t1,K02202
g18702.t1,K26229
g18703.t1,K14293
g18750.t1,K23567
g18751.t1,K03350
g18754.t1,K27605
g18756.t1,K17618
g18758.t1,K14191
g18759.t1,K09880
g18759.t2,K09880
g18760.t1,K12896
g18760.t2,K12896
g18763.t1,K23344
g18778.t1,K01724
g18778.t2,K01724
g18778.t4,K01724
g18779.t1,K19788
g18788.t1,K07953
g18789.t1,K08176
g18796.t1,K15025
g18797.t1,K00054
g18798.t1,K06825
g18810.t1,K11718
g18810.t2,K11718
g18810.t3,K11718
g18810.t4,K11718
g18816.t1,K16365
g18817.t1,K06111
g18822.t1,K16369
g18823.t1,K08795
g18826.t1,K16271
g18863.t1,K08493
g18864.t1,K06670
g18865.t1,K14005
g18866.t1,K14320
g18867.t1,K12365
g18873.t1,K03848
g18874.t1,K09496
g18875.t1,K17276
g18876.t1,K11438
g18877.t1,K07300
g18883.t1,K00368
g18884.t1,K01358
g18885.t1,K26151
g18891.t1,K24418
g18892.t1,K11722
g18893.t1,K24142
g18894.t1,K12831
g18898.t1,K00798
g18900.t1,K03023
g18900.t2,K03023
g18901.t1,K15382
g18905.t1,K12311
g18907.t1,K14852
g18908.t1,K14791
g18924.t1,K01892
g18925.t1,K03833
g18926.t1,K17065
g18928.t1,K02684
g18929.t1,K18404
g18930.t1,K22390
g18932.t1,K14544
g18932.t2,K14544
g18933.t1,K07750
g18934.t1,K14767
g18935.t1,K13525
g18938.t1,K25931
g18939.t1,K09511
g18940.t1,K07748
g18942.t1,K01921
g18964.t1,K12311
g18965.t1,K05102
g18966.t1,K00859
g18969.t1,K01285
g18975.t1,K20168
g18976.t1,K07560
g18984.t1,K05941
g18985.t1,K28105
g18996.t1,K05750
g18997.t1,K11664
g19059.t1,K12176
g19059.t2,K12176
g19063.t1,K04427
g19064.t1,K21767
g19067.t1,K14816
g19068.t1,K11376
g19070.t1,K06681
g19072.t1,K06941
g19073.t1,K03931
g19076.t1,K21552
g19095.t1,K01835
g19096.t1,K14990
g19101.t1,K17362
g19140.t1,K03103
g19141.t1,K19363
g19142.t1,K03363
g19142.t2,K03363
g19184.t1,K05857
g19188.t1,K00940
g19191.t1,K02324
g19200.t1,K07785
g19201.t1,K20632
g19205.t1,K21917
g19207.t1,K04427
g19208.t1,K16586
g19210.t1,K25829
g19211.t1,K14787
g19215.t1,K03639
g19218.t1,K07756
g19221.t1,K00587
g19222.t1,K03847
g19224.t2,K15322
g19226.t1,K13105
g19228.t1,K03635
g19231.t1,K10903
g19232.t1,K06639
g19233.t1,K13140
g19234.t1,K24086
g19236.t1,K20288
g19237.t2,K07952
g19239.t1,K04392
g19243.t1,K18667
g19254.t1,K08955
g19255.t1,K01008
g19256.t1,K19704
g19258.t1,K01267
g19258.t2,K01267
g19262.t1,K08825
g19264.t1,K02958
g19264.t2,K02958
g19265.t1,K23338
g19265.t2,K23338
g19266.t1,K18086
g19266.t2,K18086
g19281.t1,K19036
g19284.t1,K00020
g19285.t1,K15198
g19286.t1,K11672
g19287.t1,K03240
g19287.t2,K03240
g19290.t1,K10843
g19291.t1,K01883
g19292.t1,K15176
g19293.t1,K00128
g19294.t1,K08866
g19294.t2,K08866
g19294.t3,K08866
g19295.t1,K05236
g19295.t2,K05236
g19297.t1,K12585
g19304.t1,K11673
g19316.t1,K10481
g19318.t1,K11519
g19319.t1,K24539
g19321.t1,K12180
g19322.t1,K04708
g19334.t1,K12389
g19336.t1,K01183
g19338.t1,K17632
g19340.t1,K07297
g19341.t1,K14962
g19342.t1,K02900
g19344.t1,K22071
g19345.t1,K02365
g19347.t1,K10403
g19348.t1,K20190
g19348.t2,K20190
g19360.t1,K03127
g19362.t1,K15336
g19363.t1,K01897
g19365.t1,K00164
g19365.t2,K00164
g19379.t1,K19199
g19382.t1,K03595
g19385.t1,K17705
g19443.t1,K20689
g19443.t2,K20689
g19443.t3,K20689
g19447.t1,K11967
g19454.t1,K01376
g19457.t1,K22558
g19461.t1,K12821
g19465.t1,K15153
g19467.t1,K02927
g19477.t1,K12655
g19482.t1,K26736
g19483.t1,K10245
g19485.t1,K03858
g19487.t1,K13148
g19497.t1,K10415
g19499.t1,K15535
g19500.t1,K14809
g19501.t1,K04794
g19502.t1,K10747
g19503.t1,K12349
g19504.t1,K12833
g19506.t1,K09584
g19507.t1,K18441
g19510.t1,K01228
g19511.t1,K12667
g19532.t1,K14801
g19541.t1,K03139
g19543.t1,K11875
g19545.t1,K14961
g19548.t1,K15277
g19551.t1,K01679
g19558.t1,K11095
g19559.t1,K01307
g19633.t1,K25866
g19679.t1,K12816
g19680.t1,K19323
g19682.t1,K19589
g19685.t1,K15449
g19685.t2,K15449
g19689.t1,K04392
g19689.t2,K04392
g19690.t1,K12307
g19698.t1,K10908
g19730.t1,K17675
g19734.t1,K15053
g19735.t1,K10754
g19738.t1,K11393
g19739.t1,K15519
g19741.t1,K14004
g19743.t1,K11583
g19749.t1,K27804
g19750.t1,K22985
g19751.t1,K23796
g19755.t1,K02877
g19795.t1,K00789
g19797.t1,K05106
g19798.t1,K05867
g19801.t1,K17609
g19803.t1,K23334
g19805.t1,K03695
g19808.t1,K10587
g19809.t1,K23312
g19810.t1,K08339
g19810.t2,K03627
g19811.t1,K06911
g19812.t1,K01640
g19813.t1,K11876
g19816.t1,K16271
g19855.t1,K02327
g19856.t1,K02896
g19857.t1,K02896
g19858.t1,K12592
g19859.t1,K08790
g19860.t1,K16803
g19926.t1,K14784
g20016.t1,K10532
g20016.t2,K10532
g20017.t1,K11649
g20018.t1,K11108
g20019.t1,K16297
g20022.t1,K00847
g20023.t1,K13987
g20023.t2,K13987
g20024.t1,K12861
g20027.t1,K22561
g20028.t1,K24104
g20029.t1,K06276
g20031.t1,K17535
g20031.t2,K17535
g20055.t1,K09506
g20056.t1,K00030
g20057.t1,K07901
g20059.t1,K17268
g20060.t1,K04523
g20061.t1,K11713
g20062.t1,K13094
g20063.t1,K17607
g20064.t1,K03026
g20066.t1,K00825
g20067.t1,K08220
g20070.t1,K22824
g20071.t1,K28171
g20076.t1,K00685
g20077.t2,K22285
g20078.t1,K14806
g20079.t1,K11153
g20106.t1,K10648
g20116.t1,K26731
g20140.t1,K20103
g20140.t2,K20103
g20141.t1,K28063
g20143.t1,K21841
g20144.t1,K01551
g20144.t2,K01551
